estacion,fecha,temp_max,temp_min,precipitacion
Barcelona Fabra,2022-10-08,21.2,15.9,0.0
Barcelona Fabra,2022-10-09,22.8,16.2,0.0
Barcelona Fabra,2022-10-10,22.7,16.2,0.0
Barcelona Fabra,2022-10-11,21.2,15.6,0.0
Barcelona Fabra,2022-10-12,23.9,15.8,0.0
Barcelona Fabra,2022-10-13,25.4,17.1,0.0
Barcelona Fabra,2022-10-14,25.1,16.8,0.0
Barcelona Fabra,2022-10-15,26.4,16.8,0.0
Barcelona Fabra,2022-10-16,26.6,18.0,0.0
Barcelona Fabra,2022-10-17,23.5,18.1,0.0
Barcelona Fabra,2022-10-18,25.3,17.7,0.0
Barcelona Fabra,2022-10-19,24.8,18.0,0.0
Barcelona Fabra,2022-10-20,22.7,18.3,0.0
Barcelona Fabra,2022-10-21,26.1,18.5,0.0
Barcelona Fabra,2022-10-22,27.1,17.8,0.0
Barcelona Fabra,2022-10-23,23.6,18.2,0.0
Barcelona Fabra,2022-10-24,27.7,19.6,0.0
Barcelona Fabra,2022-10-25,26.6,18.5,0.0
Barcelona Fabra,2022-10-26,28.8,19.4,0.0
Barcelona Fabra,2022-10-27,24.1,17.2,0.0
Barcelona Fabra,2022-10-28,22.8,17.6,0.0
Barcelona Fabra,2022-10-29,20.9,15.5,0.0
Barcelona Fabra,2022-10-30,23.8,15.5,0.0
Barcelona Fabra,2022-10-31,23.4,16.1,0.0
Barcelona Fabra,2022-11-01,22.0,15.6,0.0
Barcelona Fabra,2022-11-02,21.3,14.7,0.0
Barcelona Fabra,2022-11-03,21.9,15.2,0.0
Barcelona Fabra,2022-11-04,19.2,9.5,0.0
Barcelona Fabra,2022-11-05,21.9,9.3,0.0
Barcelona Fabra,2022-11-06,23.3,12.1,0.0
Barcelona Fabra,2022-11-07,22.0,13.7,0.0
Barcelona Fabra,2022-11-08,23.3,14.8,0.0
Barcelona Fabra,2022-11-09,21.2,14.3,6.0
Barcelona Fabra,2022-11-10,21.1,12.7,0.0
Barcelona Fabra,2022-11-11,19.1,13.4,0.0
Barcelona Fabra,2022-11-12,19.3,14.1,0.0
Barcelona Fabra,2022-11-13,22.3,12.4,0.0
Barcelona Fabra,2022-11-14,21.1,14.1,0.0
Barcelona Fabra,2022-11-15,20.8,15.4,0.0
Barcelona Fabra,2022-11-16,20.1,14.1,0.0
Barcelona Fabra,2022-11-17,22.3,14.5,0.0
Barcelona Fabra,2022-11-18,15.4,8.8,0.7
Barcelona Fabra,2022-11-19,14.6,7.0,0.0
Barcelona Fabra,2022-11-20,17.3,5.9,0.0
Barcelona Fabra,2022-11-21,13.6,8.2,0.3
Barcelona Fabra,2022-11-22,12.3,6.1,0.0
Barcelona Fabra,2022-11-23,21.2,9.0,0.0
Barcelona Fabra,2022-11-24,19.3,11.5,0.0
Barcelona Fabra,2022-11-25,19.7,9.9,0.0
Barcelona Fabra,2022-11-26,17.3,7.8,0.0
Barcelona Fabra,2022-11-27,18.0,10.1,0.0
Barcelona Fabra,2022-11-28,14.2,8.1,0.6
Barcelona Fabra,2022-11-29,14.3,6.6,0.0
Barcelona Fabra,2022-11-30,15.3,8.0,0.0
Barcelona Fabra,2022-12-01,12.1,6.9,0.0
Barcelona Fabra,2022-12-02,11.2,6.4,0.0
Barcelona Fabra,2022-12-03,15.0,5.7,1.8
Barcelona Fabra,2022-12-04,12.3,5.9,0.1
Barcelona Fabra,2022-12-05,12.0,7.9,0.0
Barcelona Fabra,2022-12-06,15.1,8.8,0.0
Barcelona Fabra,2022-12-07,14.5,9.2,5.0
Barcelona Fabra,2022-12-08,12.2,10.0,10.2
Barcelona Fabra,2022-12-09,18.1,10.5,0.5
Barcelona Fabra,2022-12-10,13.2,3.2,0.0
Barcelona Fabra,2022-12-11,9.1,3.2,4.0
Barcelona Fabra,2022-12-12,10.9,3.7,9.0
Barcelona Fabra,2022-12-13,15.4,9.3,4.2
Barcelona Fabra,2022-12-14,16.5,11.1,0.8
Barcelona Fabra,2022-12-15,16.4,9.7,1.3
Barcelona Fabra,2022-12-16,15.6,9.1,1.0
Barcelona Fabra,2022-12-17,11.8,8.8,1.6
Barcelona Fabra,2022-12-18,16.2,8.6,0.0
Barcelona Fabra,2022-12-19,17.2,10.2,0.0
Barcelona Fabra,2022-12-20,15.7,10.9,2.5
Barcelona Fabra,2022-12-21,16.0,9.7,0.0
Barcelona Fabra,2022-12-22,17.9,11.2,0.0
Barcelona Fabra,2022-12-23,19.9,12.4,0.0
Barcelona Fabra,2022-12-24,21.7,11.5,0.0
Barcelona Fabra,2022-12-25,22.1,15.8,0.0
Barcelona Fabra,2022-12-26,20.4,11.0,0.0
Barcelona Fabra,2022-12-27,19.2,12.4,0.0
Barcelona Fabra,2022-12-28,18.8,11.4,0.0
Barcelona Fabra,2022-12-29,17.4,11.0,0.0
Barcelona Fabra,2022-12-30,16.2,11.8,0.0
Barcelona Fabra,2022-12-31,22.4,13.4,0.0
Barcelona Fabra,2023-01-01,15.3,10.8,0.0
Barcelona Fabra,2023-01-02,14.7,10.9,0.1
Barcelona Fabra,2023-01-03,16.0,9.0,0.0
Barcelona Fabra,2023-01-04,17.7,9.1,0.0
Barcelona Fabra,2023-01-05,16.5,8.9,0.0
Barcelona Fabra,2023-01-06,15.1,7.1,0.0
Barcelona Fabra,2023-01-07,13.7,7.4,0.0
Barcelona Fabra,2023-01-08,14.0,9.9,0.2
Barcelona Fabra,2023-01-09,15.4,7.9,0.0
Barcelona Fabra,2023-01-10,15.9,6.6,0.0
Barcelona Fabra,2023-01-11,12.5,8.1,0.0
Barcelona Fabra,2023-01-12,15.4,6.7,0.0
Barcelona Fabra,2023-01-13,15.4,7.8,0.0
Barcelona Fabra,2023-01-14,18.0,7.3,0.0
Barcelona Fabra,2023-01-15,17.5,4.9,6.3
Barcelona Fabra,2023-01-16,12.9,4.1,0.0
Barcelona Fabra,2023-01-17,14.1,5.2,1.3
Barcelona Fabra,2023-01-18,10.2,2.6,0.0
Barcelona Fabra,2023-01-19,9.8,1.6,0.0
Barcelona Fabra,2023-01-20,13.5,3.8,0.0
Barcelona Fabra,2023-01-21,9.5,1.2,0.0
Barcelona Fabra,2023-01-22,11.5,1.0,0.0
Barcelona Fabra,2023-01-23,8.8,2.0,0.2
Barcelona Fabra,2023-01-24,7.5,0.3,0.6
Barcelona Fabra,2023-01-25,12.6,3.4,0.0
Barcelona Fabra,2023-01-26,10.9,1.5,0.0
Barcelona Fabra,2023-01-27,10.8,2.0,0.0
Barcelona Fabra,2023-01-28,8.2,2.2,0.0
Barcelona Fabra,2023-01-29,12.1,1.7,0.0
Barcelona Fabra,2023-01-30,12.4,1.7,0.0
Barcelona Fabra,2023-01-31,14.7,2.4,0.0
Barcelona Fabra,2023-02-01,14.8,4.9,0.0
Barcelona Fabra,2023-02-02,16.7,4.8,0.0
Barcelona Fabra,2023-02-03,18.7,7.5,0.0
Barcelona Fabra,2023-02-04,21.2,10.4,0.0
Barcelona Fabra,2023-02-05,18.4,5.4,0.1
Barcelona Fabra,2023-02-06,8.3,5.6,8.0
Barcelona Fabra,2023-02-07,7.4,5.0,15.6
Barcelona Fabra,2023-02-08,8.8,4.5,0.2
Barcelona Fabra,2023-02-09,9.4,4.4,0.0
Barcelona Fabra,2023-02-10,11.9,4.5,0.0
Barcelona Fabra,2023-02-11,13.1,5.5,0.0
Barcelona Fabra,2023-02-12,14.4,5.1,0.0
Barcelona Fabra,2023-02-13,15.2,5.7,0.0
Barcelona Fabra,2023-02-14,15.0,5.5,0.0
Barcelona Fabra,2023-02-15,16.2,6.5,0.0
Barcelona Fabra,2023-02-16,15.8,7.4,0.0
Barcelona Fabra,2023-02-17,20.3,9.4,0.0
Barcelona Fabra,2023-02-18,20.0,11.8,0.0
Barcelona Fabra,2023-02-19,21.0,12.0,0.0
Barcelona Fabra,2023-02-20,18.4,8.8,0.0
Barcelona Fabra,2023-02-21,19.3,10.3,0.0
Barcelona Fabra,2023-02-22,15.2,8.2,0.0
Barcelona Fabra,2023-02-23,11.5,8.5,4.3
Barcelona Fabra,2023-02-24,12.1,4.6,0.0
Barcelona Fabra,2023-02-25,12.0,5.7,10.0
Barcelona Fabra,2023-02-26,12.2,0.3,19.7
Barcelona Fabra,2023-02-27,5.6,-1.1,0.8
Barcelona Fabra,2023-02-28,12.5,1.9,0.0
Barcelona Fabra,2023-03-01,11.5,1.0,0.0
Barcelona Fabra,2023-03-02,10.8,3.5,0.0
Barcelona Fabra,2023-03-03,14.9,4.4,0.0
Barcelona Fabra,2023-03-04,15.7,4.1,0.0
Barcelona Fabra,2023-03-05,17.2,6.6,0.0
Barcelona Fabra,2023-03-06,13.5,7.6,0.0
Barcelona Fabra,2023-03-07,18.6,8.1,0.0
Barcelona Fabra,2023-03-08,21.6,9.7,0.0
Barcelona Fabra,2023-03-09,22.2,12.6,0.3
Barcelona Fabra,2023-03-10,22.2,12.0,0.0
Barcelona Fabra,2023-03-11,24.2,13.7,0.0
Barcelona Fabra,2023-03-12,20.5,12.7,0.0
Barcelona Fabra,2023-03-13,21.7,12.7,0.0
Barcelona Fabra,2023-03-14,21.1,9.8,0.0
Barcelona Fabra,2023-03-15,18.6,8.3,0.0
Barcelona Fabra,2023-03-16,19.8,9.2,0.0
Barcelona Fabra,2023-03-17,14.5,9.8,0.0
Barcelona Fabra,2023-03-18,19.8,9.7,0.0
Barcelona Fabra,2023-03-19,18.8,10.0,0.0
Barcelona Fabra,2023-03-20,18.7,9.2,0.0
Barcelona Fabra,2023-03-21,17.3,9.2,0.0
Barcelona Fabra,2023-03-22,19.3,10.2,0.0
Barcelona Fabra,2023-03-23,19.8,10.5,0.0
Barcelona Fabra,2023-03-24,25.7,11.2,0.0
Barcelona Fabra,2023-03-25,18.3,9.8,0.0
Barcelona Fabra,2023-03-26,23.9,10.9,0.0
Barcelona Fabra,2023-03-27,19.1,8.5,0.7
Barcelona Fabra,2023-03-28,16.2,8.6,0.0
Barcelona Fabra,2023-03-29,20.3,10.1,0.0
Barcelona Fabra,2023-03-30,20.5,10.6,0.0
Barcelona Fabra,2023-03-31,24.8,11.4,0.0
Barcelona Fabra,2023-04-01,22.7,7.9,0.2
Barcelona Fabra,2023-04-02,22.8,6.2,0.0
Barcelona Fabra,2023-04-03,19.4,8.0,0.0
Barcelona Fabra,2023-04-04,18.3,8.5,0.0
Barcelona Fabra,2023-04-05,19.2,7.8,0.0
Barcelona Fabra,2023-04-06,18.1,8.8,0.0
Barcelona Fabra,2023-04-07,20.1,9.6,0.0
Barcelona Fabra,2023-04-08,18.8,9.5,0.0
Barcelona Fabra,2023-04-09,20.1,11.1,0.0
Barcelona Fabra,2023-04-10,23.0,11.4,0.0
Barcelona Fabra,2023-04-11,20.1,12.2,0.0
Barcelona Fabra,2023-04-12,27.5,10.5,0.0
Barcelona Fabra,2023-04-13,19.9,7.2,0.0
Barcelona Fabra,2023-04-14,20.8,7.6,0.0
Barcelona Fabra,2023-04-15,21.8,10.4,0.0
Barcelona Fabra,2023-04-16,21.0,10.6,0.0
Barcelona Fabra,2023-04-17,17.7,10.4,0.0
Barcelona Fabra,2023-04-18,19.7,10.4,0.0
Barcelona Fabra,2023-04-19,20.7,10.2,0.0
Barcelona Fabra,2023-04-20,21.7,11.2,0.0
Barcelona Fabra,2023-04-21,20.0,12.0,0.0
Barcelona Fabra,2023-04-22,22.5,11.9,0.0
Barcelona Fabra,2023-04-23,23.1,12.4,0.2
Barcelona Fabra,2023-04-24,22.0,11.5,0.0
Barcelona Fabra,2023-04-25,23.5,12.4,0.0
Barcelona Fabra,2023-04-26,20.7,13.3,0.0
Barcelona Fabra,2023-04-27,25.2,14.0,0.0
Barcelona Fabra,2023-04-28,26.0,16.4,0.0
Barcelona Fabra,2023-04-29,24.7,15.3,7.5
Barcelona Fabra,2023-04-30,24.9,13.7,28.1
Barcelona Fabra,2023-05-01,19.3,13.3,0.0
Barcelona Fabra,2023-05-02,22.4,13.7,0.0
Barcelona Fabra,2023-05-03,23.1,13.8,0.0
Barcelona Fabra,2023-05-04,22.8,14.0,0.0
Barcelona Fabra,2023-05-05,23.7,14.5,0.0
Barcelona Fabra,2023-05-06,23.9,14.2,0.0
Barcelona Fabra,2023-05-07,23.4,13.4,1.6
Barcelona Fabra,2023-05-08,23.8,15.1,0.0
Barcelona Fabra,2023-05-09,24.1,14.7,1.9
Barcelona Fabra,2023-05-10,21.5,12.9,1.0
Barcelona Fabra,2023-05-11,19.6,10.7,0.0
Barcelona Fabra,2023-05-12,17.2,8.4,3.9
Barcelona Fabra,2023-05-13,19.3,10.5,3.5
Barcelona Fabra,2023-05-14,20.7,11.2,7.4
Barcelona Fabra,2023-05-15,24.4,12.7,4.0
Barcelona Fabra,2023-05-16,22.1,12.6,0.0
Barcelona Fabra,2023-05-17,22.8,10.5,0.0
Barcelona Fabra,2023-05-18,19.5,12.2,2.0
Barcelona Fabra,2023-05-19,19.9,11.5,3.1
Barcelona Fabra,2023-05-20,23.2,11.3,2.0
Barcelona Fabra,2023-05-21,21.0,12.6,1.0
Barcelona Fabra,2023-05-22,23.6,14.0,0.6
Barcelona Fabra,2023-05-23,24.6,14.4,1.0
Barcelona Fabra,2023-05-24,27.0,15.0,9.7
Barcelona Fabra,2023-05-25,18.4,12.9,9.1
Barcelona Fabra,2023-05-26,22.7,12.4,0.0
Barcelona Fabra,2023-05-27,26.7,18.1,0.0
Barcelona Fabra,2023-05-28,26.6,17.6,0.0
Barcelona Fabra,2023-05-29,24.4,15.6,0.0
Barcelona Fabra,2023-05-30,26.5,15.6,0.0
Barcelona Fabra,2023-05-31,25.2,17.1,4.7
Barcelona Fabra,2023-06-01,24.9,14.4,0.0
Barcelona Fabra,2023-06-02,25.2,15.4,0.0
Barcelona Fabra,2023-06-03,23.2,15.3,0.1
Barcelona Fabra,2023-06-04,26.3,16.0,0.0
Barcelona Fabra,2023-06-05,26.1,16.0,0.0
Barcelona Fabra,2023-06-06,25.9,16.6,0.0
Barcelona Fabra,2023-06-07,24.2,17.0,0.0
Barcelona Fabra,2023-06-08,26.0,17.1,0.0
Barcelona Fabra,2023-06-09,26.3,17.8,0.0
Barcelona Fabra,2023-06-10,27.6,18.6,0.0
Barcelona Fabra,2023-06-11,30.9,19.8,3.2
Barcelona Fabra,2023-06-12,28.9,19.2,2.0
Barcelona Fabra,2023-06-13,25.6,16.7,0.2
Barcelona Fabra,2023-06-14,28.8,16.2,0.0
Barcelona Fabra,2023-06-15,29.8,19.1,0.0
Barcelona Fabra,2023-06-16,29.7,20.2,0.0
Barcelona Fabra,2023-06-17,29.7,19.4,0.0
Barcelona Fabra,2023-06-18,28.4,20.5,0.0
Barcelona Fabra,2023-06-19,28.6,19.0,0.6
Barcelona Fabra,2023-06-20,30.0,19.5,0.0
Barcelona Fabra,2023-06-21,29.5,20.2,0.0
Barcelona Fabra,2023-06-22,32.7,20.2,0.0
Barcelona Fabra,2023-06-23,29.2,19.8,0.0
Barcelona Fabra,2023-06-24,31.0,20.0,0.0
Barcelona Fabra,2023-06-25,30.6,23.4,0.0
Barcelona Fabra,2023-06-26,32.6,23.5,0.0
Barcelona Fabra,2023-06-27,29.1,21.3,0.0
Barcelona Fabra,2023-06-28,30.3,21.1,1.0
Barcelona Fabra,2023-06-29,30.5,16.9,2.0
Barcelona Fabra,2023-06-30,26.8,16.9,33.7
Barcelona Fabra,2023-07-01,27.2,16.7,0.0
Barcelona Fabra,2023-07-02,27.2,19.3,0.0
Barcelona Fabra,2023-07-03,27.7,20.4,0.2
Barcelona Fabra,2023-07-04,28.5,20.2,1.0
Barcelona Fabra,2023-07-05,25.5,19.7,1.0
Barcelona Fabra,2023-07-06,30.4,19.2,0.1
Barcelona Fabra,2023-07-07,29.5,20.5,0.0
Barcelona Fabra,2023-07-08,31.9,20.3,0.0
Barcelona Fabra,2023-07-09,32.5,22.2,0.0
Barcelona Fabra,2023-07-10,31.5,21.3,0.0
Barcelona Fabra,2023-07-11,33.3,22.0,0.0
Barcelona Fabra,2023-07-12,30.2,22.2,0.0
Barcelona Fabra,2023-07-13,30.1,21.7,0.0
Barcelona Fabra,2023-07-14,29.7,21.2,0.0
Barcelona Fabra,2023-07-15,30.9,21.4,0.0
Barcelona Fabra,2023-07-16,30.6,21.4,0.0
Barcelona Fabra,2023-07-17,31.5,21.6,0.0
Barcelona Fabra,2023-07-18,35.1,21.8,0.0
Barcelona Fabra,2023-07-19,34.2,23.2,0.0
Barcelona Fabra,2023-07-20,31.8,22.9,0.0
Barcelona Fabra,2023-07-21,29.6,21.6,0.0
Barcelona Fabra,2023-07-22,30.3,21.5,0.0
Barcelona Fabra,2023-07-23,31.8,21.2,0.0
Barcelona Fabra,2023-07-24,31.3,22.2,0.0
Barcelona Fabra,2023-07-25,31.7,18.3,3.8
Barcelona Fabra,2023-07-26,24.5,18.2,0.0
Barcelona Fabra,2023-07-27,28.0,19.4,1.1
Barcelona Fabra,2023-07-28,30.3,19.9,0.0
Barcelona Fabra,2023-07-29,30.5,21.6,0.0
Barcelona Fabra,2023-07-30,32.6,21.4,0.0
Barcelona Fabra,2023-07-31,27.2,21.8,0.0
Barcelona Fabra,2023-08-01,33.8,22.3,0.0
Barcelona Fabra,2023-08-02,30.5,21.6,0.0
Barcelona Fabra,2023-08-03,26.4,19.9,2.9
Barcelona Fabra,2023-08-04,28.5,15.4,0.0
Barcelona Fabra,2023-08-05,28.3,16.4,0.0
Barcelona Fabra,2023-08-06,24.8,19.6,0.2
Barcelona Fabra,2023-08-07,25.8,18.6,0.0
Barcelona Fabra,2023-08-08,27.9,20.0,0.0
Barcelona Fabra,2023-08-09,30.1,20.6,0.0
Barcelona Fabra,2023-08-10,33.1,22.3,0.0
Barcelona Fabra,2023-08-11,33.0,23.6,0.0
Barcelona Fabra,2023-08-12,31.6,22.1,0.0
Barcelona Fabra,2023-08-13,32.0,21.5,0.0
Barcelona Fabra,2023-08-14,33.2,21.8,0.5
Barcelona Fabra,2023-08-15,32.5,22.3,0.0
Barcelona Fabra,2023-08-16,29.1,22.0,0.0
Barcelona Fabra,2023-08-17,32.3,21.3,0.0
Barcelona Fabra,2023-08-18,31.3,21.0,0.0
Barcelona Fabra,2023-08-19,31.5,22.5,0.0
Barcelona Fabra,2023-08-20,36.5,25.7,0.0
Barcelona Fabra,2023-08-21,36.8,27.6,0.0
Barcelona Fabra,2023-08-22,36.1,26.8,0.0
Barcelona Fabra,2023-08-23,38.8,29.4,0.0
Barcelona Fabra,2023-08-24,35.9,25.2,0.0
Barcelona Fabra,2023-08-25,33.2,23.9,0.0
Barcelona Fabra,2023-08-26,30.4,20.1,19.0
Barcelona Fabra,2023-08-27,24.0,14.6,22.0
Barcelona Fabra,2023-08-28,28.7,14.7,0.0
Barcelona Fabra,2023-08-29,27.0,16.0,0.0
Barcelona Fabra,2023-08-30,24.2,17.1,0.0
Barcelona Fabra,2023-08-31,28.7,17.8,0.0
Barcelona Fabra,2023-09-01,28.4,19.6,0.0
Barcelona Fabra,2023-09-02,23.9,20.1,0.0
Barcelona Fabra,2023-09-03,27.7,19.3,0.0
Barcelona Fabra,2023-09-04,30.0,21.5,0.0
Barcelona Fabra,2023-09-05,29.8,20.8,0.0
Barcelona Fabra,2023-09-06,29.4,19.4,0.0
Barcelona Fabra,2023-09-07,28.4,17.7,0.0
Barcelona Fabra,2023-09-08,29.0,19.2,0.0
Barcelona Fabra,2023-09-09,28.7,18.2,0.0
Barcelona Fabra,2023-09-10,28.4,18.7,0.2
Barcelona Fabra,2023-09-11,28.7,19.5,0.0
Barcelona Fabra,2023-09-12,28.9,20.5,0.0
Barcelona Fabra,2023-09-13,29.8,19.4,0.0
Barcelona Fabra,2023-09-14,28.6,19.8,0.0
Barcelona Fabra,2023-09-15,25.2,17.2,32.4
Barcelona Fabra,2023-09-16,27.8,18.2,0.0
Barcelona Fabra,2023-09-17,28.2,20.6,0.0
Barcelona Fabra,2023-09-18,29.0,20.7,0.0
Barcelona Fabra,2023-09-19,25.2,18.9,17.8
Barcelona Fabra,2023-09-20,22.1,16.0,0.0
Barcelona Fabra,2023-09-21,27.0,18.5,0.0
Barcelona Fabra,2023-09-22,25.0,15.7,0.0
Barcelona Fabra,2023-09-23,24.6,13.4,0.0
Barcelona Fabra,2023-09-24,25.8,15.8,0.0
Barcelona Fabra,2023-09-25,25.3,17.0,0.0
Barcelona Fabra,2023-09-26,26.3,17.7,0.0
Barcelona Fabra,2023-09-27,28.0,19.4,0.0
Barcelona Fabra,2023-09-28,27.3,18.6,0.0
Barcelona Fabra,2023-09-29,29.8,20.3,0.0
Barcelona Fabra,2023-09-30,30.1,21.9,0.0
Barcelona Fabra,2023-10-01,27.7,18.8,0.0
Barcelona Fabra,2023-10-02,27.0,18.7,0.0
Barcelona Fabra,2023-10-03,27.2,18.3,0.0
Barcelona Fabra,2023-10-04,27.3,19.9,0.0
Barcelona Fabra,2023-10-05,25.1,19.7,0.0
Barcelona Fabra,2023-10-06,27.2,18.8,0.0
Barcelona Fabra,2023-10-07,26.7,18.8,0.0
Barcelona Fabra,2023-10-08,27.8,18.7,0.0
Barcelona Fabra,2023-10-09,27.2,18.7,0.0
Barcelona Fabra,2023-10-10,27.4,18.2,0.0
Barcelona Fabra,2023-10-11,26.9,17.9,0.0
Barcelona Fabra,2023-10-12,26.2,17.7,0.0
Barcelona Fabra,2023-10-13,25.8,17.8,0.0
Barcelona Fabra,2023-10-14,25.4,18.0,8.0
Barcelona Fabra,2023-10-15,19.4,17.1,16.9
Barcelona Fabra,2023-10-16,19.1,15.5,0.6
Barcelona Fabra,2023-10-17,24.1,15.9,4.0
Barcelona Fabra,2023-10-18,26.7,19.0,6.0
Barcelona Fabra,2023-10-19,23.4,13.7,8.3
Barcelona Fabra,2023-10-20,20.6,13.5,0.0
Barcelona Fabra,2023-10-21,19.0,12.7,0.0
Barcelona Fabra,2023-10-22,21.6,11.9,1.0
Barcelona Fabra,2023-10-23,23.6,16.3,2.6
Barcelona Fabra,2023-10-24,20.9,13.5,0.0
Barcelona Fabra,2023-10-25,21.4,12.9,0.0
Barcelona Fabra,2023-10-26,24.9,17.0,0.0
Barcelona Fabra,2023-10-27,21.5,13.9,0.0
Barcelona Fabra,2023-10-28,22.9,12.5,0.0
Barcelona Fabra,2023-10-29,21.7,15.5,0.0
Barcelona Fabra,2023-10-30,22.7,12.3,0.8
Barcelona Fabra,2023-10-31,17.8,10.0,0.0
Barcelona Fabra,2023-11-01,20.5,11.6,0.0
Barcelona Fabra,2023-11-02,18.4,10.2,0.8
Barcelona Fabra,2023-11-03,16.1,8.4,0.0
Barcelona Fabra,2023-11-04,19.8,9.6,0.1
Barcelona Fabra,2023-11-05,19.2,12.5,0.0
Barcelona Fabra,2023-11-06,19.1,10.5,0.0
Barcelona Fabra,2023-11-07,18.6,8.9,0.0
Barcelona Fabra,2023-11-08,18.2,7.9,1.3
Barcelona Fabra,2023-11-09,15.4,8.9,0.0
Barcelona Fabra,2023-11-10,17.8,11.1,0.0
Barcelona Fabra,2023-11-11,16.6,11.3,0.0
Barcelona Fabra,2023-11-12,22.6,14.0,0.0
Barcelona Fabra,2023-11-13,25.1,14.8,0.0
Barcelona Fabra,2023-11-14,26.4,15.9,0.0
Barcelona Fabra,2023-11-15,17.4,13.7,0.0
Barcelona Fabra,2023-11-16,20.3,13.3,0.0
Barcelona Fabra,2023-11-17,18.1,12.8,0.0
Barcelona Fabra,2023-11-18,21.3,12.1,0.0
Barcelona Fabra,2023-11-19,22.3,13.2,0.0
Barcelona Fabra,2023-11-20,20.2,11.2,0.6
Barcelona Fabra,2023-11-21,18.4,10.0,0.2
Barcelona Fabra,2023-11-22,17.0,9.1,0.0
Barcelona Fabra,2023-11-23,16.0,7.1,0.0
Barcelona Fabra,2023-11-24,18.5,7.8,0.0
Barcelona Fabra,2023-11-25,17.2,8.9,0.0
Barcelona Fabra,2023-11-26,13.0,8.6,0.0
Barcelona Fabra,2023-11-27,13.0,8.5,0.0
Barcelona Fabra,2023-11-28,18.2,9.7,0.2
Barcelona Fabra,2023-11-29,14.3,10.2,0.5
Barcelona Fabra,2023-11-30,22.7,13.3,1.0
Barcelona Fabra,2023-12-01,17.6,7.4,1.0
Barcelona Fabra,2023-12-02,15.9,6.0,1.1
Barcelona Fabra,2023-12-03,14.4,4.4,1.0
Barcelona Fabra,2023-12-04,15.8,8.1,0.4
Barcelona Fabra,2023-12-05,11.4,6.0,0.0
Barcelona Fabra,2023-12-06,15.3,7.1,0.0
Barcelona Fabra,2023-12-07,16.4,5.9,1.2
Barcelona Fabra,2023-12-08,14.4,8.0,0.0
Barcelona Fabra,2023-12-09,17.0,7.4,0.0
Barcelona Fabra,2023-12-10,18.7,11.9,0.0
Barcelona Fabra,2023-12-11,18.0,11.7,0.0
Barcelona Fabra,2023-12-12,16.4,13.0,0.0
Barcelona Fabra,2023-12-13,14.7,8.2,0.0
Barcelona Fabra,2023-12-14,17.4,6.8,0.0
Barcelona Fabra,2023-12-15,17.8,9.5,0.0
Barcelona Fabra,2023-12-16,15.6,6.9,0.0
Barcelona Fabra,2023-12-17,12.3,6.7,0.0
Barcelona Fabra,2023-12-18,15.8,7.2,0.0
Barcelona Fabra,2023-12-19,17.8,8.2,0.0
Barcelona Fabra,2023-12-20,14.3,5.1,0.0
Barcelona Fabra,2023-12-21,16.4,7.3,0.0
Barcelona Fabra,2023-12-22,19.3,10.2,0.0
Barcelona Fabra,2023-12-23,15.2,7.2,0.0
Barcelona Fabra,2023-12-24,16.1,6.1,0.0
Barcelona Fabra,2023-12-25,18.1,9.2,0.0
Barcelona Fabra,2023-12-26,19.1,11.3,0.0
Barcelona Fabra,2023-12-27,19.8,9.7,0.0
Barcelona Fabra,2023-12-28,13.7,8.1,0.0
Barcelona Fabra,2023-12-29,13.8,8.2,0.0
Barcelona Fabra,2023-12-30,16.9,7.7,0.0
Barcelona Fabra,2023-12-31,16.1,8.7,0.0
